# Assets ground truth — KDE neon VM
# registryId: linux-kde-neon
# ssh: <lab-inventory:linux-kde-neon>
# collected: 2026-06-05 (wallpaper corrigé 2026-06-05)

neon-logo.svg ← /usr/share/icons/hicolor/scalable/places/start-here-kde-neon.svg
neon-logo.png ← /usr/share/pixmaps/neon.png
wallpaper/neon-default.png ← /usr/share/wallpapers/Next/contents/images/5120x2880.png
  (défaut Plasma Breeze : [Wallpaper] Image=Next dans org.kde.breeze.desktop/contents/defaults)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png
panel/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg
panel/discover.svg ← /usr/share/icons/breeze/apps/48/plasmadiscover.svg
panel/dolphin.svg ← org.kde.dolphin (breeze/hicolor, VM)
discover/sidebar/categories/preferences-plugin-symbolic.svg ← /usr/share/icons/breeze/apps/22/preferences-plugin-symbolic.svg (sha256 4d4b9b26a4d6cf0d366628364913f2c0bac22ee55776f9bffe14a9431bb3afc6)

# Discover Installé(s) — pull 2026-06-16T12:47:04Z (registryId: linux-kde-neon)
discover/ark.png ← /usr/share/icons/hicolor/48x48/apps/ark.png (sha256 c82161f4746f8099cb207b4257fdbbd96b28f92152433ae4079da3a1bedfe90f)
discover/dolphin.svg ← /usr/share/icons/hicolor/scalable/apps/org.kde.dolphin.svg (sha256 4db296fd17d2e1a47602a60708afb2850e4f94330990102b7a512c76b68ec9ce)
discover/gwenview.png ← /usr/share/icons/hicolor/48x48/apps/gwenview.png (sha256 3cef6797702cea4f2ca9b695db10029a6060585beb70f1c6ad778846f7936ecf)
discover/khelpcenter.svg ← /usr/share/icons/breeze/apps/48/help-browser.svg (sha256 ea39d0bf9eb2ddcfc0559ccb5d61db8734a3bb11f5e256c8a19a8714ceedf197)
discover/kdeconnect.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/kate.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/kate-installed.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg (sha256 87838237b73dbfc8fd01e8ccb46018acf2acba6c0bc4b2c293cf9bbdc126b4a1)
discover/okular.png ← /usr/share/icons/hicolor/48x48/apps/okular.png (sha256 c879e5e6e95e63c4960d53811094d1a0bbe28a4f854163a6724bb414fbd5e541)
discover/discover-installed.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/plasmadiscover-48.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/spectacle.svg ← /usr/share/icons/hicolor/scalable/apps/spectacle.svg (sha256 b63a49b9104169e80410df82ed9d63c44959226c3b38a9ce4ae1a75e14f1e68f)
discover/systemsettings.svg ← /usr/share/icons/breeze/apps/48/preferences-system.svg (sha256 6a5d2c429fb37bad21211ddaf2199c5b00b09428d38f79d5dfeed331e26b100c)
discover/systemmonitor.svg ← /usr/share/icons/breeze/apps/48/utilities-system-monitor.svg (sha256 d8d5f763031b93d35ff1c8db25680575bd6a84fa18a908142eedb5b10df1a427)
discover/vlc-installed.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
discover/vlc.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png (sha256 d9df64a49f932e5f7c8e1f5fccc0b998dafb57f9a7ed2ac9a8e4a43bed45eb1a)
Connexion SSH : etc/capsuleos/lab-inventory.json (local, gitignoré).
